id,name,serving_num,ingredient_id,ingredient_nm,ingredient_quantity,instruction_id,instruction,main_food,process,genre,cooking_time,kitchenware,calorie,price
1,オムライス,1,1,鶏もも肉,50g,1,鶏もも肉、玉ねぎを1cm角に切る。,ご飯,焼く,洋,20,フライパン,750,200
,,,2,玉ねぎ,1/4個,2,フライパンにサラダ油小さじ1杯を入れ、鶏肉、玉ねぎの順に炒める。,,,,,,,
,,,3,ご飯,150g,3,火が通ったらご飯を加えてほぐしながらフライパン全体に広げる。,,,,,,,
,,,4,ケチャップ,大さじ2,4,ケチャップを入れ、ケチャップを全体になじませるように混ぜながら炒める。,,,,,,,
,,,5,塩,少々,5,塩、胡椒で味を整えて、バットなどに移す。,,,,,,,
,,,6,胡椒,少々,6,フライパンにサラダ油小さじ1杯を入れ、溶きほぐした卵を流し入れる。,,,,,,,
,,,7,卵,2個,7,卵が半熟状になったら工程5のチキンライスをのせ、卵で包み込む。,,,,,,,
,,,,,,8,皿に盛ってケチャップをかけて完成。,,,,,,,
2,親子丼,1,1,鶏もも肉,1/2枚,1,醤油、みりん、酒、砂糖、水、だしを合わせてフライパンに入れる。,ご飯,煮る,和,15,フライパン(鍋),660,150
,,,2,卵,2個,2,中火で2分煮る。,,,,,,,
,,,3,玉ねぎ,1/4個,3,"一口大に切った鶏肉を加えて中火で2,3分煮る。",,,,,,,
,,,4,醤油,大さじ１,4,溶き卵を2/3回し入れる。,,,,,,,
,,,5,みりん,大さじ１,5,蓋をして弱火で2分煮る。,,,,,,,
,,,6,酒,大さじ1/2,6,残りの溶き卵を加えて10秒煮る。,,,,,,,
,,,7,砂糖,大さじ1/2,7,丼のご飯の上に盛って完成。,,,,,,,
,,,8,水,80cc,,,,,,,,,
,,,9,顆粒だし,小さじ1/3,,,,,,,,,
3,豚肉の生姜焼き,1,1,豚細切れ肉,150g,1,豚肉に塩胡椒をかけ、片栗粉をまぶす。,肉,焼く,和,15,フライパン,500,150
,,,2,玉ねぎ,1/4個,2,玉ねぎをザク切りにする。,,,,,,,
,,,3,醤油,大さじ1,3,醤油、酒、みりん、生姜をすべて合わせる。,,,,,,,
,,,4,みりん,大さじ1,4,玉ねぎを炒め、焼き色がついたら豚肉を入れる。,,,,,,,
,,,5,酒,大さじ1,5,火が通ったら工程3の調味料を絡める。,,,,,,,
,,,6,生姜,適量,6,皿に盛って完成。,,,,,,,
,,,7,片栗粉,少々,,,,,,,,,
,,,8,塩,少々,,,,,,,,,
,,,9,胡椒,少々,,,,,,,,,
4,白菜と豚肉の蒸し焼き,1,1,白菜,1/4玉,1,白菜を適当な大きさに切る。,肉,蒸す,和,15,鍋,500,200
,,,2,豚バラ肉,200g,2,鍋（またはフライパン）に白菜→豚肉→塩ひとつまみ→白菜の順に重ねていく。,,,,,（フライパン）,,
